Song_ID,Average
2,-0.1975174245
3,-0.193186926666667
4,0.243072266666667
5,-0.236206713333333
7,0.376292017333333
8,-0.13150633
10,-0.171350738333333
12,0.285944376666667
13,-0.328970481833333
17,0.0312822475
18,-0.150233359166667
19,0.280864023833333
20,0.042366541
21,0.392391405
22,-0.162197031533333
24,0.117211926666667
25,0.539811151666667
31,0.0752028616666666
32,-0.0261689240833333
35,0.00302248000000001
37,0.367635795
39,0.5890228
40,-0.226280283683333
41,-0.173261417
42,0.305720997666667
43,0.414153903333333
44,-0.2719601585
45,0.0372284233333333
46,0.1825337665
47,0.0180362523333333
48,0.0078989205
49,-0.0345403866666667
50,-0.252902646666667
51,-0.2591884675
52,0.0135014826666667
53,-0.0724618108333333
54,-0.227081654
55,0.222889298333333
56,0.2774594565
58,-0.2804221945
59,0.315367865
60,0.0790173313833333
62,0.232228738333333
64,-0.16077929235
65,0.336037161383333
67,0.489031275
68,-0.0848470933333333
69,-0.354370633333333
70,0.03305853
71,0.203585127333333
72,0.58268833
73,0.325798782666667
74,-0.249042976666667
76,-0.13248458
77,-0.00951167483333333
78,-0.334305871666667
79,0.249570531666667
80,0.322009735333333
81,0.303572221333333
82,-0.348709966666667
83,0.3915318355
84,0.511762563333333
85,0.5691749835
86,0.268247727583333
87,0.0957035
88,0.377468593333333
89,-0.169438667666667
90,-0.127784598166667
91,-0.0760551306666666
92,0.35406292
93,0.420984583333333
95,-0.394013401666667
96,0.4203023405
98,0.128354690833333
99,0.0322425307166667
101,-0.19558299095
102,0.340815918333333
103,0.2810304135
104,0.421212638666667
105,0.369118625133333
106,0.000625165999999997
107,0.273826001666667
108,-0.0494307845
109,0.02319079
110,-0.173156483333333
111,0.102395379866667
112,0.362848951166667
113,0.250551149833333
114,0.143379177166667
115,0.64848414
116,-0.018377336
117,-0.114759541166667
118,-0.0577928186666667
119,-0.05242626
120,-0.133988983333333
121,-0.389514925
122,0.278615443333333
123,0.337033240833333
124,-0.0753291291666667
125,-0.0406530698333333
126,0.0801984666666667
127,-0.471207571666667
128,-0.317110743566667
129,-0.0964383780166667
130,-0.223965524666667
131,0.320742344833333
133,-0.366010798366667
134,0.0407548388333333
135,-0.111316204333333
136,0.466735555
137,-0.195374851666667
138,-0.0903530442666667
140,0.0108204958666667
142,-0.00818396766666666
143,-0.177579846833333
144,-0.352588193333333
145,-0.295720955166667
146,-0.563005446666667
148,-0.002788716
149,-0.154876145966667
150,0.0386145526666667
151,-0.393948751666667
152,-0.0933619591833333
153,-0.0565126739
154,-0.103037954666667
155,-0.2717422505
156,0.4002199155
157,-0.2652856
158,-0.445386381166667
159,-0.235240033333333
160,-0.270830673933333
161,0.242808904033333
162,-0.197324938833333
163,-0.0776976835
164,-0.156002405666667
166,-0.254705024833333
167,-0.426631883333333
168,-0.170878498666667
169,-0.504505117833333
170,-0.409748476666667
171,-0.450981573333333
172,-0.183078418
173,-0.0654362375
174,-0.114225415833333
175,-0.171212217666667
176,-0.577433266666667
177,0.045105427
178,-0.50485625
179,0.111276795833333
180,0.0640802658333333
181,-0.0482214534333333
182,-0.428811645166667
184,-0.134907115
185,-0.178500158666667
186,-0.179495848733333
187,-0.644306053333333
188,-0.136863564116667
189,0.382488523333333
190,-0.316514588333333
191,0.0938762479333333
192,0.127058638333333
193,-0.0831304619833333
194,-0.368739168333333
195,-0.247589666666667
196,-0.0501736501833333
197,-0.583735636516667
198,-0.563782458333334
199,0.112272645
201,-0.191077474166667
202,-0.0726509525
203,-0.276125936333333
204,0.0103807046666667
205,-0.440979367766667
206,-0.441583380166667
207,0.0827334047
208,0.00846724166666666
209,-0.25538978125
210,-0.332590474166667
211,-0.248259058333333
212,-0.00283894616666667
213,-0.403389528333333
214,-0.265612441666667
215,-0.239376016666667
216,-0.0194531833333333
217,-0.263466944333333
218,-0.382293506166667
219,-0.2505092765
220,-0.0954150391666667
221,-0.149316427666667
222,-0.4105414365
223,-0.556209516666667
