Actual,Predicted
0.421455528846154,0.179481198219956
-0.256792668269231,-0.440032559920797
0.219742908653846,-0.0653160553911691
-0.2073015625,-0.207453831765827
0.0188132211538462,0.0126046905634747
0.356203125,0.267569594314005
-0.00627223557692308,0.0667384156702919
-0.354386778846154,-0.222733569303984
0.145275360576923,-0.00819563651790541
0.405823918269231,0.171987927007787
-0.0152463942307692,0.164832294550639
0.215778329326923,0.27452159543959
0.403875841346154,-0.0060751306764234
-0.0784088942307692,-0.0819575731012759
0.414310576923077,0.393115188334898
-0.0631941105769231,-0.123851490855387
0.248858653846154,0.13810568033793
0.391968269230769,0.114164534233344
-0.352913581730769,-0.00966779393080562
-0.401257692307692,-0.0471647395515822
0.334578966346154,0.16374494308898
-0.0223069711538462,-0.111511118364911
0.420378605769231,0.0531043145942263
-0.0136362980769231,0.0170582636595452
-0.220375120192308,-0.121184134856012
0.2511421875,0.0371303301801435
-0.294334975961539,-0.202739756265204
-0.214810216346154,-0.177841158209351
0.222306610576923,-0.0390426952169707
-0.137494831730769,-0.414169367317615
-0.0708873798076923,0.0338469215276036
0.0122169471153846,-0.0110803711839293
-0.000931850961538462,0.000584586917630155
0.0562991586538462,0.0177636691296718
0.00186790865384615,-0.043931193080092
0.0240332932692308,-0.024472211898157
-0.113147584134615,-0.247867564317285
-0.015609375,-0.0265579347201216
0.155938942307692,0.130789319954199
-0.0297075721153846,-0.0462046248928186
0.4052578125,-0.0193534337971202
0.0100016826923077,-0.19154543979624
-0.0867705408653846,-0.0380166373444753
0.00448737980769231,0.0696663932714742
-0.326639423076923,0.0445851237988415
0.374794711538462,-0.127830944444948
-0.585498798076923,-0.515405320881408
0.0466132211538462,-0.136714666966054
0.219620432692308,0.0174910506767191
0.223328125,0.268389228965613
0.0174213942307692,-0.126290479819653
-0.0389633413461538,-0.0376401491364078
0.402483173076923,0.168705214501187
0.227556971153846,-0.002092964324416
0.248438221153846,0.0846601375106766
-0.0397682692307692,-0.0962520946816092
0.221311057692308,0.0740558209073193
-0.173495192307692,-0.168111999788426
0.183684495192308,0.118068645211905
0.392058894230769,-0.0853731343922605
-0.177152644230769,-0.177787796329636
-0.0120192307692308,0.00361909935966173
-0.269648677884615,-0.211802215114825
-0.311341586538462,-0.348922721970322
-0.0956203125,-0.142431502813844
-0.405432692307692,-0.541059819186514
0.114917668269231,0.0304692921676106
-0.110808641826923,-0.0716878583482069
-0.679549278846154,-0.296569026598881
0.400975961538462,-0.0996352507478647
0.370223677884615,0.145000535785694
0.0639137019230769,-0.207036846159112
0.200913461538462,0.0145154287707503
-0.329624759615385,-0.371022766071195
0.179275,0.188223106159568
0.247451802884615,0.0842129219175111
0.220788581730769,0.0721457206722675
0.171816105769231,0.18028812763349
-0.348058653846154,-0.122249179853611
-0.0283485576923077,0.0648756878634291
0.1538921875,0.0921851826833264
-0.00955216346153846,0.00173232551574567
0.250545913461538,0.305177151587631
-0.443636298076923,-0.279907024825636
0.360270432692308,0.188099306867768
-0.689028846153846,-0.483067502925371
-0.0878133413461539,-0.0748729305785087
-0.0486615384615385,-0.16940269847543
-0.254841586538462,-0.176198382700305
0.0569746394230769,-0.0141900295660229
-0.101765625,-0.0685481010463278
0.420932692307692,-0.0331446475111431
0.323766706730769,0.332742544525226
-0.206068389423077,-0.0999398408745246
-0.557906730769231,-0.57638412238341
-0.254232932692308,-0.0929480800547109
-0.326007451923077,0.026579601952269
0.392575721153846,0.0400387456866647
0.427982091346154,0.0433399879559497
0.0457151442307692,-0.131913559139626
0.358677403846154,0.222137825748759
0.342418509615385,-0.013039215166076
0.160953846153846,0.266237775598007
0.224355769230769,0.154863548887268
-0.0122216346153846,0.011576309012037
0.195105889423077,0.111926327579087
-0.282462379807692,-0.177121354531169
-0.0747135817307692,0.0458332340087442
0.213519711538462,-0.144744066431664
0.169656850961538,0.0944570263905952
0.354566346153846,0.189716860235709
-0.0897364182692308,-0.0725054628016956
-0.0290240384615385,0.0138354271965716
-0.216407836538462,-0.168660189332711
-0.288793269230769,-0.272538042894059
-0.0359703125,-0.0397836427834389
0.0326413461538462,-0.0909219489377153
0.0623233173076923,-0.0669522289274592
0.0296004807692308,-0.0306670130199041
-0.611659855769231,-0.569609266956879
0.3565,0.341084029375166
0.0521495192307692,-0.0743902711429101
0.0593734375,-0.0072624909180244
0.468024158653846,0.028868214845186
0.362737139423077,0.02459895049146
-0.257823918269231,-0.0797590790606269
-0.0431710336538462,-0.0973268571507642
0.2080765625,0.0294859078334387
-0.290969951923077,-0.246842518969165
0.179520793269231,0.211302992417689
0.0373557692307692,0.0497799796985808
-0.05775625,-0.0656819248894567
0.136111538461538,-0.0963130397114746
-0.288629326923077,-0.45954662962236
0.0475540865384615,0.044118530160148
-0.246656129807692,-0.162506284890399
-0.0172460336538462,-0.253062101471222
0.344902644230769,0.222893838221351
0.0361707932692308,-0.0110341324518405
0.0239034855769231,-0.0878014501048735
-0.434709375,-0.332350519378089
0.231245192307692,0.280368217931215
0.0319801682692308,0.0534819119450314
0.4692734375,0.427309967893631
0.223923197115385,0.076970552576122
-0.158833413461538,-0.0162330756637888
0.175987379807692,0.190028515770878
-0.343354927884615,0.0626169172250824
0.134070673076923,-0.114839643527552
0.120603365384615,-0.183834990537661
-0.182026322115385,-0.179344944039255
-0.0714909855769231,-0.0967412195040525
0.0123643028846154,-0.262754777761195
0.403826682692308,0.0711873327366441
-0.269772475961538,-0.467403042502429
-0.265550961538462,-0.0665338035935839
-0.00191370192307692,0.0296917140636366
-0.2204359375,0.0520800063142627
0.212583413461538,0.132308411900853
0.284614182692308,0.0121822328961358
-0.294715384615385,-0.217968332901307
0.0371430288461538,-0.0112632966934292
0.415659855769231,0.410123754274746
0.222698197115385,0.199851591329753
-0.0322162259615385,-0.0516322482074931
0.0480612980769231,-0.0858120205639323
-0.172087740384615,-0.177930312841387
0.0824710336538461,-0.108676836839643
0.00743568509615385,0.0137069112683498
-0.0507655048076923,-0.0509797039152417
-0.0480344951923077,-0.00976017252775758
-0.00811045673076923,-0.000761337826462494
0.0305704326923077,0.0123528483470669
0.212882331730769,0.180022008633616
-0.0710840144230769,-0.0744410088571293
0.166510216346154,0.12793124687132
-0.0504427884615385,-0.142140898099578
-0.191156370192308,-0.161965144065816
-0.285621875,-0.224942281871211
0.299543870192308,0.274178510359537
-0.1003296875,-0.147307043374078
-0.246863461538462,-0.267793359608905
-0.0944997596153846,-0.170804218078425
0.0607575721153846,0.0594746317490945
0.0519762019230769,-0.0392091308553091
0.386178125,0.0525268480800113
0.394784855769231,0.00399971118237227
-0.280762740384615,-0.0284533767916099
0.135778846153846,-0.0540763562125421
0.0972116586538462,-0.0189721661526604
-0.159152644230769,-0.142812489214435
0.225551682692308,0.0401115184101725
0.172702283653846,0.335146895721298
0.0135691105769231,0.0519976586534752
0.174173918269231,-0.108715101431475
0.00810997596153846,-0.0498369207163037
0.191171514423077,0.156781227262314
-0.183945793269231,-0.143956956209677
-0.151791225961538,-0.150203008138772
-0.0912033653846154,-0.26374424245134
-0.676646634615385,-0.551626202173216
0.197518028846154,0.00349250750510185
0.135728485576923,0.0100199191623742
0.146102283653846,0.145934911416643
0.126932331730769,-0.18600464163562
-0.138071995192308,-0.101075886913512
0.234681490384615,0.104664854626317
0.029596875,-0.066353193020682
0.189870192307692,0.185843726175009
0.223592427884615,0.155298040124107
0.00738882211538462,0.027701607134193
-0.478666586538462,-0.576959590531603
0.190217211538462,0.166774870258319
0.0497175480769231,0.0411142039607797
0.208035817307692,-0.0547901915937102
-0.143308894230769,-0.16536016045579
0.123666105769231,-0.225552029916591
-0.522211538461538,-0.534297886407461
-0.0509002403846154,-0.049755041624681
0.182743990384615,0.109010481397787
0.186008173076923,0.118688688604811
0.399701923076923,0.375185608309571
0.0237618990384615,0.00556882716146085
0.109101802884615,-0.0276224954715184
-0.312559134615385,-0.289473896208469
0.216604807692308,0.106077111705464
0.328389543269231,-0.0376799368344524
-0.0377549278846154,-0.21761936013236
